Case #1: 1
42 4 62458
42 40 71169
42 38 92747
43 30 73363
43 15 78989
43 32 81866
43 35 105922
43 48 109983
44 16 68949
44 39 129782
44 47 134182
45 35 16861
45 29 23591
45 36 60329
45 3 61162
45 4 63733
46 7 39966
46 27 41573
46 28 44791
46 32 64516
46 16 78392
46 43 80851
47 12 117146
47 16 141470
48 36 19939
48 45 43770
48 28 45570
48 44 76409
49 30 18326
49 39 43765
49 29 63762
49 20 85612
49 12 105657
50 44 10148
Case #11: Impossible
Case #12: Impossible
Case #13: Impossible
Case #14: 97
2 7 2078
2 10 23704
2 17 25575
3 5 53998
3 28 73769
3 35 85739
4 7 63492
4 25 68764
4 21 74980
4 22 103643
5 8 3163
5 19 12597
5 30 42533
6 16 38619
6 37 52385
6 15 59826
7 14 18116
7 35 52958
7 32 53925
8 37 22613
9 1 25850
9 32 67732
9 44 98930
10 35 31332
10 14 39742
10 32 75551
10 4 85118
11 10 2933
11 7 24559
11 9 54509
12 19 26400
12 21 91633
12 13 142901
13 4 47931
14 36 365
14 38 5138
14 1 18967
14 13 102651
15 30 19283
15 25 106231
16 17 7111
16 22 9561
17 45 37677
18 22 19301
19 35 83253
20 33 12636
20 38 16522
21 44 22987
22 15 71352
22 43 79363
23 2 15438
23 30 90402
23 3 96697
25 16 44440
25 18 54180
26 38 22275
26 35 43012
27 23 34072
27 43 42754
27 3 86320
28 1 147677
29 44 8506
29 2 51860
30 32 92079
32 23 67285
32 18 67401
32 17 77422
32 15 77523
32 29 103707
33 40 29985
34 33 54734
36 31 1241
36 41 4658
36 29 51145
37 34 2826
37 38 25505
37 27 25801
37 21 73527
37 28 126612
38 11 32493
39 38 18638
39 8 32761
40 14 57740
40 25 107960
41 46 6636
41 24 11907
42 45 22472
42 27 26759
42 11 77716
42 28 133330
43 46 67281
43 25 114242
44 45 34157
44 15 83644
45 41 20287
45 3 55877
46 5 7803
Case #15: Impossible
Case #16: Impossible
Case #17: Impossible
Case #18: Impossible
Case #19: 107
1 36 71716
2 6 22631
2 3 121249
2 21 207608
3 26 12410
3 13 166640
3 20 203047
4 35 32068
4 33 85442
4 17 101596
4 2 107632
5 15 2352
5 27 7079
5 14 12201
5 9 18077
5 41 97498
6 15 18016
6 7 94573
7 11 624
7 9 96447
9 16 124200
10 23 65335
11 19 30553
11 10 50071
11 38 79780
11 25 138323
12 15 22356
12 34 91207
12 38 108323
12 35 166304
12 21 217839
13 17 104611
13 10 142722
13 38 204110
14 28 116546
15 1 12752
15 34 79206
16 40 94409
16 7 97311
16 21 102649
16 4 109536
16 36 132524
16 26 183398
17 27 24012
17 26 145405
18 32 18806
18 9 38274
18 38 109327
19 12 97192
20 37 58177
20 38 66567
20 19 99051
20 9 108357
21 27 196151
21 36 228351
21 39 231120
22 5 31210
22 16 78998
23 1 15257
24 39 58780
24 37 60792
24 36 63287
24 10 85475
24 12 114486
25 13 41282
25 35 78547
25 21 166791
26 14 138016
27 25 84893
28 38 136750
29 14 30691
29 24 47888
29 6 56283
30 1 1848
30 8 6231
30 37 49266
30 3 111168
31 30 25159
31 12 29898
31 27 43578
31 13 74562
31 41 100000
32 16 68436
32 26 144649
33 40 10467
33 34 71364
33 3 88931
34 41 122858
35 29 108018
35 1 132100
35 10 144355
36 6 50735
36 34 59657
36 9 76464
37 7 13528
37 18 48620
37 4 111960
37 26 142526
38 16 23780
38 22 63811
39 1 20874
39 4 105657
39 19 110652
40 23 429
41 19 8567
41 4 106801
41 38 107928
Case #20: 50
1 24 317074
3 45 446257
4 20 919950
5 39 512655
5 45 658735
5 41 693346
6 37 881589
7 47 528578
8 30 468691
9 18 795286
10 30 244172
10 8 374907
11 39 502532
13 34 612412
15 17 619615
17 45 369579
18 13 766330
19 43 366674
19 4 770843
21 20 447827
21 16 511245
24 29 2894
25 4 552032
27 33 321461
28 29 385813
29 14 401463
29 36 468511
31 37 542691
31 4 769455
32 5 311929
32 8 324609
32 45 424346
32 12 624987
32 31 630002
34 29 368251
35 43 390477
37 43 646326
40 39 443441
41 44 451636
42 47 280741
42 5 687310
43 32 615565
43 47 710205
43 39 717953
45 9 324238
45 39 539362
47 13 457442
47 4 537716
47 38 612271
49 26 890831
Case #21: 50
2 10 490201
3 14 8622
3 42 214900
4 40 630043
6 49 843243
7 25 361441
7 29 525091
7 23 724209
8 46 480690
10 33 180857
10 15 370321
11 41 195590
11 33 522876
11 49 791697
14 5 793662
16 23 801715
17 24 628740
18 30 331803
18 19 700241
19 33 708426
19 25 897635
20 50 938287
21 28 660799
23 35 393572
26 35 379764
26 16 671534
28 39 531722
28 1 694779
29 16 411052
29 14 524598
29 28 681563
29 9 965690
30 25 105529
30 42 204242
30 44 547648
30 45 655626
34 35 166182
35 4 373974
36 23 607578
36 12 977662
38 15 167629
42 29 649862
43 42 532190
45 49 822678
46 30 296448
46 17 456826
46 44 524478
46 22 771871
48 39 660203
49 30 303639
Case #22: 50
3 4 796128
4 7 446262
5 45 432860
5 49 682785
5 50 874498
5 12 928750
7 34 202587
7 1 595438
8 40 128186
8 24 632527
8 11 770282
9 17 715568
11 13 526247
11 29 726548
13 50 686232
13 18 780418
15 42 306821
15 3 363812
15 41 563159
17 46 714168
18 7 350086
19 10 243501
19 20 401579
19 42 450436
19 17 892780
20 13 564588
26 6 892885
27 46 415226
27 24 990966
29 41 20984
29 45 513148
29 50 666555
31 29 835061
32 49 411306
32 24 598135
32 34 632770
33 23 470049
33 3 914028
34 31 619080
34 50 762219
34 21 867452
35 46 696352
37 3 903104
38 18 654365
45 49 537708
46 12 790366
46 23 802876
48 4 760337
49 18 531902
49 30 908734
Case #23: 50
2 23 846255
3 19 145551
6 46 420043
9 36 494526
9 2 751087
10 7 956554
11 17 460427
14 10 719379
16 43 16108
19 42 770087
20 37 279779
20 38 528192
22 37 77036
22 18 374805
23 26 614899
24 48 837829
25 46 762105
25 48 775968
27 49 967262
28 35 947691
29 43 526616
29 30 575038
29 27 702328
29 5 765611
29 45 955207
30 25 675818
30 43 791329
31 4 823559
31 2 914111
32 24 624983
33 30 451102
33 36 736496
33 34 977479
34 37 789341
35 12 665431
36 13 613831
37 3 663740
39 6 333109
40 21 935488
41 43 675489
42 13 636870
42 17 923639
45 38 599940
45 36 658208
45 28 728821
46 31 462843
48 16 254229
49 16 943941
50 11 745249
50 25 948844
Case #24: 50
1 11 847594
2 25 178777
2 24 215297
2 40 532567
3 7 907092
4 6 277045
6 41 381950
9 43 512224
10 23 775833
11 33 665147
11 47 714799
12 35 888798
14 15 380856
20 21 322561
20 18 415833
20 7 559697
21 14 350288
21 42 572157
23 7 381851
24 7 366686
25 21 353640
26 18 202751
26 11 307841
29 3 631115
31 35 393185
32 50 875433
33 47 698560
36 29 106206
37 9 267632
38 29 112134
38 45 122800
38 49 450782
40 17 694206
42 7 663093
44 35 619306
44 50 656673
45 36 95540
45 42 534318
45 46 541725
46 47 403366
46 50 685146
46 27 915814
47 50 590474
48 24 325509
48 30 424316
48 19 735308
48 15 781245
49 50 581310
49 10 881234
50 27 808876
Case #25: 50
1 2 655399
1 3 890596
2 26 615291
3 26 964754
4 45 684947
5 36 674757
10 17 368531
10 1 676915
10 4 847652
10 45 856700
11 13 689336
11 47 730672
12 35 551402
13 1 414061
13 22 566483
13 43 881579
16 12 321239
16 21 435498
16 29 950065
17 20 874054
18 34 459547
19 21 381819
19 28 561606
19 20 906648
21 2 368163
21 46 529838
21 22 732286
23 49 698707
27 23 609756
27 19 863133
28 21 870740
30 12 267618
30 11 560623
33 13 621661
33 26 919977
34 49 395204
36 42 842281
38 1 704041
38 8 936996
39 19 335958
41 33 638285
42 12 327850
44 35 197016
44 48 659856
44 6 674811
46 7 637295
48 39 678286
48 8 763747
48 6 940635
50 22 591809
Case #26: 50
3 47 393045
3 24 744172
4 31 612644
4 8 677276
6 34 443583
6 13 533011
9 4 571978
9 18 962742
10 38 536709
12 29 465588
13 31 681798
14 30 258595
16 10 772853
17 39 817696
18 23 512059
18 27 762843
19 9 965432
20 48 244878
20 3 998827
23 40 360289
25 37 305204
25 36 675233
26 25 514880
27 16 707959
30 28 162286
31 14 612016
32 41 474933
34 14 809055
35 16 974383
36 32 882897
36 31 918413
37 12 561145
38 12 554440
39 1 372598
40 47 432384
40 49 567174
41 8 323662
43 15 356762
43 26 567682
44 21 701067
44 49 913528
45 25 801571
46 30 862981
46 40 871773
47 18 545078
48 15 643215
48 28 870487
49 25 615391
50 25 614277
50 16 919934
Case #27: 50
2 41 390090
2 12 944842
4 31 711375
4 1 753079
5 40 711504
6 40 745620
7 31 926601
8 30 701049
8 42 967686
10 49 960854
11 41 690689
12 39 845082
15 38 526317
16 9 663296
16 6 968368
17 4 886993
18 2 597588
18 49 967833
20 11 583544
21 22 623955
22 12 906431
23 29 960381
26 24 604776
26 32 895608
27 25 606594
29 1 680468
30 1 722536
32 4 866570
33 1 722905
33 48 746117
35 2 890130
36 32 353277
36 45 583050
36 40 592411
37 2 954264
38 14 561004
38 45 778243
38 42 801965
38 6 854535
38 39 974733
41 32 255924
42 7 896605
43 12 277396
43 10 871170
43 29 906361
43 41 908018
43 47 973492
49 25 812589
50 3 312463
50 1 678003
Case #28: 49
3 41 807936
6 10 584360
6 14 704001
6 21 821495
6 29 921536
7 16 786129
8 29 429373
9 40 687620
10 24 943594
12 29 670469
13 31 956106
15 28 550079
15 37 741601
15 13 880204
15 10 993266
16 13 338909
16 36 883084
18 31 677305
19 17 556046
20 14 667316
21 15 233247
22 39 911628
24 19 799775
24 29 808226
24 18 841339
25 11 442353
27 28 740092
28 5 953042
29 23 12942
29 1 641710
32 46 372895
32 2 710808
34 12 991885
36 10 677473
36 40 918101
37 17 358874
37 5 761520
39 11 748927
40 1 739738
41 25 764245
42 49 783397
42 5 888093
44 32 276330
45 28 735730
46 49 215902
46 22 775988
47 7 728912
48 46 862808
50 29 438537
Case #29: 50
1 11 709744
4 19 76590
4 50 326740
6 22 882402
7 48 577736
7 47 807046
7 18 975443
9 1 38500
10 4 893818
11 17 953934
12 40 409255
13 15 563769
15 19 64000
15 23 840983
15 10 906408
17 28 883223
17 24 964393
18 46 717096
18 32 944403
19 43 778348
20 1 752705
22 48 726290
23 31 849702
24 25 771409
25 27 780188
26 4 862296
27 7 585131
28 25 906934
29 21 719034
30 47 663735
31 32 967775
32 2 962967
33 19 592628
33 6 641143
34 4 546818
39 37 258877
39 14 594385
39 17 823608
41 8 831282
41 25 887513
42 44 978610
44 4 426525
46 17 230704
46 44 782887
46 5 947454
48 21 107308
48 13 706151
48 45 753260
49 36 109413
50 27 47300
Case #30: Impossible
Case #31: 3
6 4 23108
6 2 198567
6 1 494161
Case #32: 5
3 1 223894
3 6 397986
3 2 402713
4 3 155990
5 2 379193
Case #33: 65
1 27 199335
1 12 202440
1 5 257202
1 18 362928
2 22 59521
2 33 374684
3 27 357390
4 14 309543
5 34 496020
5 36 524983
6 22 522099
7 32 473228
7 20 826742
9 33 305699
9 32 336232
9 21 435566
11 9 382069
11 14 426031
12 39 626814
13 9 197345
14 12 18102
14 2 60771
14 28 603551
16 12 673158
17 4 281412
17 33 340475
17 36 353149
17 26 496594
17 39 580581
19 2 290176
19 13 296961
19 25 545423
20 8 569102
20 13 644229
20 34 738476
21 18 675489
23 17 29941
23 6 526728
24 17 349837
25 12 398459
25 6 905275
26 9 700717
26 7 837713
28 32 553733
29 7 485059
29 33 672579
29 6 841204
29 25 994812
30 18 873641
31 3 78354
32 36 233701
32 11 524508
33 4 309473
34 4 364023
35 8 229097
36 29 587492
36 26 799874
37 36 557605
37 28 740031
38 27 33685
39 9 545805
40 26 86577
40 22 384705
40 39 676180
41 27 168032
Case #34: 310
1 28 100895
1 4 107025
1 8 109789
1 42 110063
1 26 114953
1 44 150229
1 45 154090
2 7 68090
2 21 166950
2 27 257837
3 6 69611
3 40 73368
3 44 150186
3 13 195079
4 24 23301
4 16 39847
4 36 78113
4 37 78711
4 9 88220
4 26 104510
4 3 106982
4 12 118659
4 20 126028
4 41 126123
4 6 130830
4 11 141249
4 27 144594
4 5 198517
4 33 229773
5 2 81284
5 30 192169
6 35 50701
6 5 80703
6 23 84548
6 36 114780
6 18 115650
6 45 126639
6 24 153292
6 42 170666
7 18 114427
7 6 123668
7 10 143492
7 37 168462
7 3 176562
8 13 73937
8 7 103500
8 41 164402
8 31 193311
8 6 200434
8 5 204556
8 27 205063
8 26 215670
8 16 216403
9 32 80219
9 7 81058
9 3 112221
9 5 123313
9 38 144347
9 36 157390
9 37 157988
9 18 158260
9 17 174647
9 33 237903
10 45 48528
10 4 69401
10 44 112605
10 23 177746
11 31 99103
11 43 113304
11 8 138146
12 42 23453
12 15 47109
12 29 56905
12 45 67480
12 39 88049
12 19 100048
12 14 120542
12 36 143385
12 38 156594
12 6 185245
12 43 193261
13 42 7413
13 29 40865
13 45 51440
13 30 74320
13 14 104502
13 6 169205
13 5 172131
13 17 188801
14 1 12974
14 20 65004
14 21 87580
14 43 161120
14 18 196580
15 7 16050
15 13 63149
15 8 105006
15 14 128364
16 21 61349
16 44 83051
16 43 114449
16 34 127745
16 31 132207
17 2 96242
17 26 100806
17 43 127889
17 6 132037
17 18 142579
17 4 155834
17 12 172761
17 40 175942
17 34 177299
17 19 203686
18 35 86801
18 40 136522
18 38 140806
18 44 155252
18 36 165911
18 23 178041
18 41 178891
18 29 186054
18 34 204584
18 21 213287
18 11 229047
19 35 36269
19 25 60012
19 5 88123
19 39 109961
19 45 135448
19 43 138035
19 1 144314
19 36 186429
19 21 211575
20 40 4946
20 25 79174
20 5 96629
20 30 111791
20 42 112070
20 34 131872
20 31 136334
20 35 148483
20 2 160946
20 28 168611
20 22 195852
21 3 86833
21 45 91826
21 28 111197
21 42 135853
21 17 201429
21 33 274933
22 39 69060
22 24 73360
22 19 92010
22 13 94270
22 11 118101
22 15 125339
22 36 139319
22 3 157041
22 23 169551
22 17 217040
23 2 131704
23 15 153682
23 19 156197
23 8 162353
24 7 92881
24 34 95043
24 13 111398
24 20 139467
25 41 13560
25 46 67104
25 34 97878
25 38 176519
26 43 35155
26 44 61306
26 20 83202
26 6 137865
26 35 139149
26 11 146685
26 31 208265
27 22 68936
27 34 114097
27 31 118559
27 12 147166
27 44 187798
27 45 188904
28 42 93187
28 15 116843
28 36 124833
28 37 125431
28 8 125649
28 30 128014
28 19 128276
28 27 156311
28 46 156541
28 24 160735
28 43 165050
28 31 180671
28 18 209777
29 34 80653
29 31 85115
29 11 94110
29 32 116115
29 22 117234
29 19 124873
29 28 126639
29 14 130541
29 5 151107
29 9 181259
30 11 21969
30 41 48225
30 1 55979
30 12 58280
30 6 138901
30 24 153638
30 3 180213
31 24 90581
31 32 93206
31 25 97075
31 42 118567
31 1 133113
31 5 208823
31 18 209046
32 30 16072
32 23 61742
32 36 91974
32 17 109231
32 22 152582
33 31 135506
33 34 139968
33 6 195293
33 30 212640
33 44 258855
33 39 267554
33 28 285869
33 2 298215
34 30 81596
34 42 114105
34 6 148954
34 3 178724
34 28 185133
34 5 204361
35 9 93311
35 39 104661
35 8 154175
35 36 154745
35 37 155343
36 39 106518
36 21 123708
36 13 132147
36 1 141084
36 29 157246
36 8 192585
36 33 271044
37 23 30830
37 30 84507
37 39 107116
37 44 121915
37 21 124306
37 45 182989
37 27 207657
38 14 57914
38 10 94977
38 6 101737
38 5 105859
38 31 149772
38 42 155003
39 32 103671
39 26 111580
39 1 119210
39 21 129512
39 5 156515
39 40 159764
40 36 98221
40 37 98819
40 7 111976
40 38 119344
40 32 122917
40 23 128453
40 11 128814
41 39 115471
41 36 133330
41 27 147839
42 10 92555
42 35 127690
42 26 194301
42 33 231515
43 36 50168
43 37 50766
43 23 80400
43 24 97903
43 3 160373
43 27 219196
43 33 304375
44 9 45016
44 24 66505
44 6 87626
44 23 114623
44 19 164186
44 41 169327
45 29 77479
45 20 156097
45 43 165366
45 9 169249
46 40 17016
46 41 59385
46 29 66548
46 14 77074
46 26 95272
46 4 113958
46 2 148876
Case #35: 29
1 7 183861
1 14 256454
1 3 279494
1 9 474679
2 8 44821
2 11 144872
2 9 333324
3 6 420058
4 13 15315
4 6 74378
5 9 444945
5 8 464753
5 1 507740
5 3 704171
6 7 31213
7 8 105259
8 10 109614
9 12 226841
10 14 45104
10 7 165290
11 7 5208
12 11 81114
12 4 88297
12 8 181165
12 5 610612
13 2 92246
13 5 597457
14 12 34642
14 3 272378
Case #36: 34
1 12 450434
1 10 483827
2 6 217473
2 10 269167
3 9 127323
3 11 267591
4 14 272452
4 2 350972
5 13 280851
5 2 421491
6 15 510315
7 13 399860
7 9 440985
7 14 531498
7 6 633112
8 15 177991
8 12 209884
8 7 300788
9 6 428891
10 8 40063
10 16 411830
11 12 381925
11 2 481271
11 5 539481
11 1 574262
12 13 118679
12 3 459751
14 5 136730
14 10 270773
14 1 502041
15 3 128506
15 16 447486
15 5 451813
16 4 413509
Case #37: Impossible
Case #38: 163
1 28 49216
1 7 83265
1 2 106285
1 11 109312
1 31 137625
1 37 169743
1 5 180136
2 9 11684
2 38 36498
2 5 105986
2 22 172420
3 15 35398
3 17 36844
3 38 59839
3 1 64732
3 22 134889
3 5 135229
3 30 195875
4 2 43200
4 38 67388
4 21 93757
4 27 105963
4 26 143268
5 23 29822
5 25 60287
5 21 152408
5 27 168749
6 23 163094
6 14 200599
6 30 211084
6 18 245370
7 39 43144
7 2 52872
7 3 76213
7 35 106186
7 32 171455
7 14 224486
8 31 99156
8 26 170055
8 28 177277
8 13 254324
8 16 302950
9 33 2578
9 6 87556
9 27 110676
9 26 135435
9 36 185048
10 19 62779
10 37 103549
10 34 180056
11 2 78919
11 10 103722
12 19 130041
12 31 177887
12 17 192240
12 25 234632
12 26 250064
12 24 292201
13 3 196980
13 14 274056
13 18 347459
14 26 62721
14 32 68619
14 17 186451
14 27 296364
14 24 357176
15 31 57889
15 6 93085
15 27 111049
15 25 114634
15 37 135826
15 32 146862
15 22 166265
15 18 233939
16 38 244736
16 1 255131
17 11 139104
17 26 153440
17 27 177389
18 26 126144
18 4 196894
18 12 359839
19 26 166883
20 3 64035
20 36 175862
20 24 197916
21 10 87670
21 39 98681
21 6 138739
21 36 236231
22 39 106196
22 23 194143
22 6 235099
22 37 236976
22 36 260269
22 13 328945
23 35 99108
23 29 115741
23 36 144329
23 14 157437
23 37 185950
23 18 224652
24 29 157643
24 25 213117
24 22 268770
24 26 307265
25 2 118973
25 11 131111
25 38 139075
25 26 159733
25 21 165444
25 14 187902
25 13 202528
26 37 167225
27 10 142007
27 31 148484
27 21 149661
28 25 193184
28 23 197167
28 6 236311
29 4 82777
29 38 139193
29 13 200076
29 16 352770
30 38 143250
30 9 169129
30 33 170642
30 20 186222
30 27 223956
31 9 52360
31 39 97504
31 35 160546
31 18 291296
32 9 141333
32 13 243518
33 3 32447
33 37 132875
33 13 165762
34 14 117436
34 19 120233
34 30 127921
34 21 190666
34 27 199461
34 13 311909
35 33 106140
35 2 109344
35 38 122560
35 37 124740
35 24 141010
36 1 247929
37 39 132253
37 5 170846
37 4 172871
37 16 347263
38 8 61170
38 1 69847
38 31 70734
38 34 118755
38 18 253310
39 19 28248
39 3 89565
39 24 218998
39 13 222880
Case #39: 39
1 6 37712
1 11 202353
1 2 256637
2 13 65191
2 3 323076
2 5 337385
3 11 328409
4 2 58425
4 9 205146
4 8 231053
4 14 241476
4 10 289419
5 6 118460
5 3 283281
5 9 447863
6 8 146119
6 14 156542
6 4 277350
6 9 342206
7 6 67507
8 13 224287
8 15 344338
9 3 181389
9 8 342230
10 5 255801
10 14 341636
11 13 161956
11 8 251568
12 3 15988
12 10 43468
12 7 109298
13 9 198380
13 15 274932
13 6 284116
14 2 206993
14 9 352653
15 10 7721
15 9 216590
15 2 287875
Case #40: 111
1 17 121898
1 16 141313
1 18 202761
1 29 206143
2 4 37521
2 13 38096
2 27 75344
2 12 169051
2 6 262230
3 19 3819
3 14 17020
3 20 97546
3 2 107265
3 6 179805
4 14 76715
4 11 215766
5 16 86085
5 8 120573
5 24 149916
5 22 270955
6 29 133003
6 20 246671
6 5 247171
7 2 42194
7 25 95014
7 19 108864
7 21 176806
7 6 267648
7 1 295066
8 26 44621
8 27 50914
8 14 96487
8 20 118317
8 6 201051
9 24 43617
9 4 55909
9 3 88877
9 21 153000
10 18 194466
10 30 265755
11 5 130191
11 23 154174
11 10 244722
11 22 263415
12 6 182609
12 1 251807
13 18 124983
13 23 181270
13 26 186944
14 23 63653
14 12 78806
14 5 87636
14 1 207041
15 18 105289
15 19 121848
15 2 192176
15 28 235885
16 8 69479
16 17 73030
16 26 89325
16 28 127394
16 29 137527
16 21 157956
16 22 195086
17 27 57209
17 8 60916
17 29 125194
17 12 174800
17 6 177661
18 9 68499
18 25 97587
18 8 133885
18 11 223012
19 29 141328
19 13 141542
20 17 121868
20 12 159332
20 15 215575
21 29 40268
21 12 89874
21 3 104879
21 8 108316
21 22 197036
22 6 190994
22 15 261048
23 16 62102
23 15 153134
24 17 194309
24 1 227643
25 27 22524
25 9 71208
25 13 90916
25 3 117965
25 12 179751
26 12 191095
26 24 203388
26 11 221453
27 29 98427
27 19 136670
27 11 147949
27 22 157733
28 27 30877
28 10 137247
29 10 69697
29 26 112669
29 15 203057
30 16 65139
30 20 113977
30 18 224263
30 24 249145
30 7 270701
Case #41: 98
1 2 36521
2 15 86082
2 22 205314
2 13 207323
2 23 261816
2 8 265625
2 17 299678
3 2 82057
3 23 272258
3 17 313143
4 9 37863
4 11 84479
4 24 96682
4 16 154175
4 8 194826
4 3 249381
4 1 249638
4 14 252165
5 6 146488
5 2 172179
5 13 198570
6 4 168083
6 10 221674
6 17 231845
6 2 292368
6 14 339608
7 13 94060
7 20 115236
7 6 179105
7 23 231973
8 23 96069
8 20 107541
8 7 152362
8 5 173231
8 10 194931
8 11 214399
8 17 258588
8 14 312865
9 17 101625
9 7 110684
10 1 107215
10 3 112674
10 23 191122
10 21 192683
11 17 98634
11 15 146368
11 16 157874
11 6 187656
11 1 233197
12 16 59920
12 6 120174
12 8 146917
12 13 205219
13 10 136629
13 23 154371
13 17 247553
14 1 96786
14 5 232444
14 13 254563
14 22 271466
15 10 15388
15 25 53072
15 9 192984
16 18 73105
16 5 75135
16 15 163909
16 2 219215
16 3 261195
17 16 90413
17 14 188403
17 10 228984
18 19 17027
18 12 24284
18 1 137688
18 20 151361
19 22 49564
20 13 49239
20 6 134284
20 4 244886
21 13 88014
21 11 91149
21 2 121989
21 9 137765
21 8 146316
21 16 172376
21 6 173059
21 22 251319
22 18 56995
22 10 134620
23 6 69326
23 11 223514
23 24 236589
24 7 81472
24 17 160444
25 19 47732
25 5 66789
25 24 74539
25 21 185870
Case #42: 265
1 44 80104
1 36 114716
1 4 156187
1 41 160985
1 42 239154
1 10 246919
2 19 24885
2 48 49410
2 47 141735
2 6 206006
2 27 208807
2 25 253154
2 14 281511
3 15 148383
3 29 176046
3 1 230484
3 31 310689
3 33 324044
3 6 350337
4 9 89989
4 26 94544
4 38 119693
4 29 135803
4 16 158655
4 14 197977
4 3 213577
4 33 215473
4 5 222426
4 39 238486
5 38 205535
5 20 295935
6 35 173359
6 33 208951
6 38 222932
6 12 276638
6 28 293463
7 2 146012
7 44 271184
7 18 282841
8 18 102509
8 31 154552
8 27 207278
9 18 42945
9 48 152545
9 22 168036
10 9 83660
10 49 140087
10 25 165581
10 36 189329
10 11 209375
10 28 228941
10 26 233598
10 46 249618
10 40 273186
11 36 94642
11 28 158142
11 6 196767
11 7 212091
11 42 219080
12 37 117235
12 43 126143
12 19 133607
12 11 208245
12 18 234232
12 20 283738
13 19 39126
13 35 113653
13 16 149698
13 24 157682
13 42 167242
13 18 180604
13 26 182927
13 6 191765
13 39 254128
13 20 282422
13 14 294637
14 8 206247
14 20 304991
15 36 8933
15 13 51737
15 4 108140
15 7 150064
15 50 161316
15 30 166665
15 31 203854
15 25 276063
16 49 78736
16 23 150098
16 41 153857
16 3 256387
17 21 129668
17 43 130367
17 19 137831
17 22 172861
17 12 231430
18 22 159049
18 6 167074
18 32 180125
18 14 213861
18 25 214515
18 39 254370
19 47 131778
19 7 137453
19 31 191243
20 28 55179
20 8 231686
20 29 246287
20 43 252158
20 22 259774
20 39 264482
20 18 325725
20 40 344728
20 7 371454
21 29 49835
21 48 66132
21 37 96646
21 16 130176
21 24 146571
21 32 152976
21 14 264789
22 31 23166
22 23 45745
22 34 69298
22 38 82257
22 45 150693
22 6 154304
22 29 209749
23 26 102853
23 27 139819
23 47 144935
23 48 146857
23 35 146887
23 7 192279
23 33 201643
23 42 250448
24 9 30784
24 47 106345
24 12 167301
24 29 186437
25 41 183135
25 46 195537
25 28 206133
25 8 231134
25 32 235124
25 5 245042
25 43 255988
25 3 382898
26 50 126619
26 45 146089
26 15 200002
26 6 211412
26 29 223623
27 4 131510
27 15 205547
27 21 208455
27 20 245062
27 14 280583
28 47 162427
28 24 228437
28 40 334234
29 43 49136
29 19 56600
29 30 185757
29 18 203811
29 6 229733
30 45 112893
30 43 145192
30 6 155593
30 23 182317
31 32 54022
31 37 110352
31 46 133720
31 30 159738
31 28 227761
31 10 262488
32 41 73090
32 7 115678
